Entrada: incoming/sprites/13_victory_trophy_cavities_clean_candidate.png
Saída candidata: incoming/sprites/13_victory_trophy_dark_purple_fixed_candidate.png
Dimensão: (1254, 1254)
Bounding box antes: (418, 308, 916, 938)
Bounding box depois: (418, 308, 916, 938)
Pixels visíveis: 139720
Pixels roxos encontrados: 2330
Pixels corrigidos na borda: 1606
Pixels corrigidos internamente: 724
Pixels roxos restantes: 0
Bounding box das correções: (418, 383, 889, 938)
Máscara: artifacts/frame-validation/13_victory_trophy_dark_purple_fix/pixels_corrigidos.png
Prévia: artifacts/frame-validation/13_victory_trophy_dark_purple_fix/candidato_preview.png
Comparação completa: artifacts/frame-validation/13_victory_trophy_dark_purple_fix/comparacao_ampliada.png
Comparação superior: artifacts/frame-validation/13_victory_trophy_dark_purple_fix/comparacao_superior.png

PRIMEIRAS CORREÇÕES:
(769, 383) | (64, 0, 29, 255) -> (36, 3, 10, 255) | borda=sim
(853, 397) | (57, 15, 51, 255) -> (40, 16, 14, 255) | borda=não
(854, 397) | (56, 14, 48, 255) -> (40, 16, 14, 255) | borda=não
(855, 397) | (55, 13, 47, 255) -> (15, 1, 1, 255) | borda=não
(856, 397) | (52, 12, 48, 255) -> (15, 1, 1, 255) | borda=não
(857, 397) | (48, 13, 47, 255) -> (15, 1, 1, 255) | borda=não
(858, 397) | (47, 16, 48, 255) -> (15, 1, 1, 255) | borda=não
(859, 397) | (41, 2, 33, 255) -> (26, 9, 20, 255) | borda=sim
(587, 398) | (32, 0, 23, 255) -> (21, 0, 12, 255) | borda=sim
(594, 398) | (38, 4, 41, 255) -> (7, 4, 2, 255) | borda=sim
(760, 398) | (67, 2, 56, 255) -> (86, 15, 31, 255) | borda=sim
(852, 398) | (62, 31, 41, 255) -> (50, 29, 7, 255) | borda=não
(853, 398) | (59, 20, 48, 255) -> (40, 16, 14, 255) | borda=não
(854, 398) | (58, 16, 48, 255) -> (15, 1, 1, 255) | borda=não
(855, 398) | (57, 14, 49, 255) -> (15, 1, 1, 255) | borda=não
(856, 398) | (55, 14, 50, 255) -> (15, 1, 1, 255) | borda=não
(857, 398) | (51, 15, 50, 255) -> (15, 1, 1, 255) | borda=não
(858, 398) | (47, 14, 50, 255) -> (26, 0, 12, 255) | borda=não
(859, 398) | (46, 2, 44, 255) -> (26, 0, 12, 255) | borda=sim
(594, 399) | (40, 6, 35, 255) -> (10, 3, 3, 255) | borda=sim
(853, 399) | (46, 18, 30, 255) -> (40, 16, 14, 255) | borda=não
(854, 399) | (49, 16, 31, 255) -> (17, 3, 4, 255) | borda=não
(855, 399) | (47, 12, 31, 255) -> (15, 1, 1, 255) | borda=não
(856, 399) | (43, 11, 31, 255) -> (15, 1, 1, 255) | borda=não
(857, 399) | (35, 12, 29, 255) -> (15, 1, 1, 255) | borda=não
(858, 399) | (28, 7, 22, 255) -> (11, 0, 0, 255) | borda=não
(859, 399) | (31, 1, 26, 255) -> (26, 0, 12, 255) | borda=sim
(594, 400) | (41, 5, 32, 255) -> (10, 3, 3, 255) | borda=sim
(733, 400) | (98, 3, 64, 255) -> (8, 0, 4, 255) | borda=sim
(734, 400) | (98, 3, 64, 255) -> (8, 0, 4, 255) | borda=sim
(735, 400) | (114, 1, 69, 255) -> (11, 0, 0, 255) | borda=sim
(736, 400) | (114, 1, 69, 255) -> (12, 0, 2, 255) | borda=sim
(737, 400) | (114, 1, 69, 255) -> (12, 0, 2, 255) | borda=sim
(749, 400) | (98, 2, 65, 255) -> (16, 0, 9, 255) | borda=sim
(750, 400) | (98, 2, 65, 255) -> (12, 0, 6, 255) | borda=sim
(751, 400) | (82, 1, 51, 255) -> (10, 0, 3, 255) | borda=sim
(752, 400) | (72, 0, 44, 255) -> (8, 0, 2, 255) | borda=sim
(753, 400) | (66, 0, 39, 255) -> (8, 0, 2, 255) | borda=sim
(754, 400) | (68, 1, 42, 255) -> (8, 0, 2, 255) | borda=sim
(755, 400) | (65, 1, 43, 255) -> (6, 0, 2, 255) | borda=sim
(756, 400) | (62, 0, 39, 255) -> (4, 1, 2, 255) | borda=sim
(757, 400) | (66, 1, 44, 255) -> (4, 1, 2, 255) | borda=sim
(758, 400) | (47, 0, 37, 255) -> (63, 6, 14, 255) | borda=sim
(861, 400) | (40, 0, 20, 255) -> (26, 0, 12, 255) | borda=sim
(862, 400) | (48, 0, 23, 255) -> (20, 1, 8, 255) | borda=sim
(863, 400) | (51, 0, 24, 255) -> (22, 1, 9, 255) | borda=sim
(864, 400) | (58, 0, 30, 255) -> (23, 1, 10, 255) | borda=sim
(865, 400) | (62, 0, 35, 255) -> (23, 0, 11, 255) | borda=sim
(866, 400) | (62, 0, 37, 255) -> (23, 0, 11, 255) | borda=sim
(867, 400) | (62, 0, 38, 255) -> (22, 0, 11, 255) | borda=sim
(868, 400) | (65, 0, 42, 255) -> (22, 0, 11, 255) | borda=sim
(869, 400) | (66, 0, 42, 255) -> (22, 0, 11, 255) | borda=sim
(870, 400) | (64, 0, 39, 255) -> (20, 0, 9, 255) | borda=sim
(871, 400) | (64, 0, 37, 255) -> (18, 0, 9, 255) | borda=sim
(872, 400) | (65, 0, 38, 255) -> (16, 0, 7, 255) | borda=sim
(873, 400) | (65, 0, 37, 255) -> (15, 0, 6, 255) | borda=sim
(874, 400) | (63, 0, 34, 255) -> (14, 0, 8, 255) | borda=sim
(875, 400) | (66, 0, 40, 255) -> (14, 0, 8, 255) | borda=sim
(876, 400) | (64, 1, 38, 255) -> (14, 0, 8, 255) | borda=sim
(877, 400) | (63, 0, 38, 255) -> (14, 0, 8, 255) | borda=sim
(878, 400) | (49, 1, 37, 255) -> (14, 0, 8, 255) | borda=sim
(879, 400) | (49, 1, 37, 255) -> (5, 0, 1, 255) | borda=sim
(580, 401) | (36, 0, 19, 255) -> (31, 1, 14, 255) | borda=sim
(594, 401) | (37, 3, 31, 255) -> (10, 3, 3, 255) | borda=sim
(732, 401) | (98, 3, 64, 255) -> (0, 0, 0, 255) | borda=sim
(879, 401) | (56, 1, 53, 255) -> (12, 1, 8, 255) | borda=sim
(594, 402) | (31, 2, 26, 255) -> (5, 1, 1, 255) | borda=sim
(879, 402) | (60, 4, 57, 255) -> (12, 1, 8, 255) | borda=sim
(594, 403) | (31, 1, 25, 255) -> (2, 3, 0, 255) | borda=sim
(879, 403) | (70, 2, 60, 255) -> (12, 1, 8, 255) | borda=sim
(594, 404) | (30, 2, 28, 255) -> (0, 1, 0, 255) | borda=sim
(879, 404) | (78, 2, 69, 255) -> (19, 1, 9, 255) | borda=sim
(594, 405) | (29, 2, 29, 255) -> (0, 1, 0, 255) | borda=sim
(879, 405) | (82, 1, 75, 255) -> (19, 1, 9, 255) | borda=sim
(594, 406) | (28, 2, 30, 255) -> (0, 1, 0, 255) | borda=sim
(879, 406) | (83, 0, 79, 255) -> (19, 1, 9, 255) | borda=sim
(594, 407) | (26, 2, 29, 255) -> (0, 1, 0, 255) | borda=sim
(879, 407) | (82, 2, 70, 255) -> (19, 1, 9, 255) | borda=sim
(594, 408) | (24, 2, 29, 255) -> (0, 1, 0, 255) | borda=sim
(879, 408) | (79, 3, 53, 255) -> (16, 2, 8, 255) | borda=sim
(578, 409) | (128, 19, 48, 255) -> (96, 25, 3, 255) | borda=sim
(594, 409) | (24, 1, 29, 255) -> (0, 1, 0, 255) | borda=sim
(880, 409) | (79, 3, 53, 255) -> (16, 2, 8, 255) | borda=sim
(594, 410) | (23, 1, 28, 255) -> (0, 1, 0, 255) | borda=sim
(617, 410) | (40, 0, 21, 255) -> (35, 4, 17, 255) | borda=sim
(653, 410) | (38, 0, 45, 255) -> (9, 1, 1, 255) | borda=sim
(723, 410) | (80, 4, 70, 255) -> (0, 0, 0, 255) | borda=sim
(880, 410) | (33, 20, 30, 255) -> (38, 25, 26, 255) | borda=sim
(888, 410) | (80, 1, 94, 255) -> (11, 1, 9, 255) | borda=sim
(594, 411) | (25, 1, 30, 255) -> (0, 1, 0, 255) | borda=sim
(617, 411) | (48, 0, 26, 255) -> (35, 4, 17, 255) | borda=sim
