Entrada: incoming/sprites/12_hurt.png
Saída candidata: incoming/sprites/12_hurt_full_magenta_fixed_candidate.png
Bounding box: (86, 102, 171, 224)
Componentes encontrados: 5
Pixels no componente do Miguel: 5956
Cores na paleta aprovada: 13382
Pixels magenta encontrados: 97
Pixels corrigidos na borda: 96
Pixels corrigidos internamente: 1
Pixels magenta restantes: 0
Pixels visíveis: 6099

ALTERAÇÕES:
(134, 105) | (34, 3, 29, 255) -> (55, 11, 6, 255) | borda=sim
(158, 173) | (136, 3, 117, 255) -> (4, 4, 8, 255) | borda=sim
(159, 173) | (123, 3, 104, 255) -> (1, 1, 5, 255) | borda=sim
(160, 173) | (109, 4, 91, 255) -> (1, 1, 5, 255) | borda=sim
(161, 173) | (109, 3, 88, 255) -> (1, 1, 5, 255) | borda=sim
(162, 173) | (120, 7, 102, 255) -> (1, 1, 5, 255) | borda=sim
(91, 174) | (136, 2, 111, 255) -> (8, 0, 10, 255) | borda=sim
(141, 174) | (121, 11, 101, 255) -> (63, 2, 4, 255) | borda=sim
(162, 174) | (45, 1, 35, 255) -> (1, 1, 5, 255) | borda=sim
(141, 175) | (133, 9, 69, 255) -> (63, 2, 4, 255) | borda=sim
(143, 175) | (122, 3, 96, 255) -> (9, 2, 6, 255) | borda=sim
(144, 175) | (142, 1, 111, 255) -> (26, 6, 3, 255) | borda=sim
(145, 175) | (91, 1, 56, 255) -> (106, 42, 9, 255) | borda=sim
(142, 176) | (68, 1, 66, 255) -> (101, 3, 3, 255) | borda=sim
(146, 176) | (112, 1, 75, 255) -> (106, 42, 9, 255) | borda=sim
(164, 176) | (123, 10, 101, 255) -> (2, 1, 9, 255) | borda=sim
(142, 177) | (56, 3, 60, 255) -> (90, 0, 1, 255) | borda=sim
(164, 177) | (132, 10, 101, 255) -> (6, 1, 5, 255) | borda=sim
(148, 178) | (72, 0, 46, 255) -> (41, 7, 5, 255) | borda=sim
(166, 178) | (98, 13, 89, 255) -> (6, 1, 5, 255) | borda=sim
(166, 179) | (95, 11, 88, 255) -> (6, 1, 5, 255) | borda=sim
(166, 180) | (104, 8, 97, 255) -> (0, 0, 2, 255) | borda=sim
(150, 181) | (65, 1, 35, 255) -> (16, 6, 11, 255) | borda=sim
(166, 181) | (113, 9, 107, 255) -> (0, 0, 2, 255) | borda=sim
(143, 182) | (37, 4, 32, 255) -> (4, 0, 1, 255) | borda=sim
(166, 182) | (109, 8, 104, 255) -> (6, 3, 4, 255) | borda=sim
(143, 183) | (55, 5, 39, 255) -> (14, 6, 8, 255) | borda=sim
(152, 183) | (39, 1, 29, 255) -> (26, 8, 10, 255) | borda=sim
(166, 183) | (110, 10, 105, 255) -> (6, 3, 4, 255) | borda=sim
(94, 184) | (117, 9, 97, 255) -> (4, 0, 4, 255) | borda=sim
(95, 184) | (147, 3, 120, 255) -> (6, 3, 4, 255) | borda=sim
(145, 184) | (119, 0, 90, 255) -> (8, 0, 10, 255) | borda=sim
(145, 185) | (123, 0, 103, 255) -> (3, 28, 82, 255) | borda=sim
(105, 186) | (108, 3, 88, 255) -> (2, 7, 6, 255) | borda=sim
(106, 186) | (130, 3, 110, 255) -> (16, 6, 11, 255) | borda=sim
(145, 186) | (39, 7, 72, 255) -> (3, 28, 82, 255) | borda=sim
(146, 186) | (83, 1, 57, 255) -> (1, 30, 66, 255) | borda=sim
(147, 186) | (90, 2, 79, 255) -> (8, 0, 2, 255) | borda=sim
(160, 186) | (33, 11, 80, 255) -> (4, 31, 95, 255) | borda=sim
(107, 187) | (69, 2, 49, 255) -> (16, 6, 11, 255) | borda=sim
(125, 187) | (58, 26, 71, 255) -> (38, 44, 63, 255) | borda=não
(154, 187) | (50, 2, 28, 255) -> (9, 5, 7, 255) | borda=sim
(160, 187) | (43, 1, 30, 255) -> (5, 1, 8, 255) | borda=sim
(107, 188) | (63, 2, 46, 255) -> (4, 0, 2, 255) | borda=sim
(152, 193) | (124, 8, 119, 255) -> (3, 9, 22, 255) | borda=sim
(154, 194) | (106, 3, 93, 255) -> (4, 0, 2, 255) | borda=sim
(154, 195) | (109, 1, 91, 255) -> (26, 8, 10, 255) | borda=sim
(134, 196) | (72, 1, 77, 255) -> (4, 5, 8, 255) | borda=sim
(134, 197) | (118, 0, 86, 255) -> (4, 5, 8, 255) | borda=sim
(134, 198) | (139, 6, 109, 255) -> (5, 2, 3, 255) | borda=sim
(135, 198) | (73, 2, 55, 255) -> (5, 2, 3, 255) | borda=sim
(136, 198) | (52, 0, 47, 255) -> (5, 2, 3, 255) | borda=sim
(115, 202) | (107, 1, 93, 255) -> (3, 30, 88, 255) | borda=sim
(139, 203) | (47, 1, 28, 255) -> (26, 8, 10, 255) | borda=sim
(141, 204) | (89, 2, 60, 255) -> (26, 8, 10, 255) | borda=sim
(160, 204) | (109, 4, 90, 255) -> (3, 2, 5, 255) | borda=sim
(141, 205) | (86, 3, 61, 255) -> (9, 2, 6, 255) | borda=sim
(111, 206) | (140, 8, 115, 255) -> (5, 1, 8, 255) | borda=sim
(160, 206) | (102, 4, 93, 255) -> (3, 2, 5, 255) | borda=sim
(111, 207) | (147, 5, 123, 255) -> (4, 25, 67, 255) | borda=sim
(160, 207) | (103, 0, 101, 255) -> (1, 35, 103, 255) | borda=sim
(109, 208) | (155, 8, 122, 255) -> (2, 0, 4, 255) | borda=sim
(110, 208) | (131, 3, 111, 255) -> (2, 0, 4, 255) | borda=sim
(111, 208) | (80, 9, 107, 255) -> (4, 25, 67, 255) | borda=sim
(130, 208) | (77, 1, 67, 255) -> (7, 3, 7, 255) | borda=sim
(131, 208) | (58, 3, 47, 255) -> (1, 2, 6, 255) | borda=sim
(160, 208) | (59, 10, 107, 255) -> (1, 35, 103, 255) | borda=sim
(109, 209) | (52, 0, 42, 255) -> (2, 0, 4, 255) | borda=sim
(162, 209) | (118, 12, 107, 255) -> (5, 1, 8, 255) | borda=sim
(109, 210) | (43, 0, 33, 255) -> (4, 4, 6, 255) | borda=sim
(162, 210) | (117, 12, 114, 255) -> (5, 1, 8, 255) | borda=sim
(109, 211) | (43, 0, 36, 255) -> (4, 4, 6, 255) | borda=sim
(162, 211) | (129, 14, 120, 255) -> (7, 3, 7, 255) | borda=sim
(109, 212) | (41, 0, 32, 255) -> (9, 1, 2, 255) | borda=sim
